id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_session_user,tori.session.user,model_tori_session,base.group_user,1,0,0,0
access_session_admin,tori.session.admin,model_tori_session,tori_school_management.group_education_admin,1,1,1,1
access_session_teacher,tori.session.teacher,model_tori_session,tori_school_management.group_education_teacher,1,0,0,0
access_session_student,tori.session.student,model_tori_session,tori_school_management.group_education_student,1,0,0,0
access_academic_year_admin,tori.academic.year.admin,model_tori_academic_year,tori_school_management.group_education_admin,1,1,1,1
access_academic_year_teacher,tori.academic.year.teacher,model_tori_academic_year,tori_school_management.group_education_teacher,1,0,0,0
access_term_admin,tori.term.admin,model_tori_term,tori_school_management.group_education_admin,1,1,1,1
access_term_teacher,tori.term.teacher,model_tori_term,tori_school_management.group_education_teacher,1,0,0,0
access_grade_scale_admin,tori.grade.scale.admin,model_tori_grade_scale,tori_school_management.group_education_admin,1,1,1,1
access_grade_scale_teacher,tori.grade.scale.teacher,model_tori_grade_scale,tori_school_management.group_education_teacher,1,0,0,0
access_grade_line_admin,tori.grade.line.admin,model_tori_grade_line,tori_school_management.group_education_admin,1,1,1,1
access_grade_line_teacher,tori.grade.line.teacher,model_tori_grade_line,tori_school_management.group_education_teacher,1,0,0,0
access_subject_admin,tori.subject.admin,model_tori_subject,tori_school_management.group_education_admin,1,1,1,1
access_subject_teacher,tori.subject.teacher,model_tori_subject,tori_school_management.group_education_teacher,1,0,0,0
access_subject_student,tori.subject.student,model_tori_subject,tori_school_management.group_education_student,1,0,0,0
access_bd_district_admin,tori.bd.district.admin,model_tori_bd_district,tori_school_management.group_education_admin,1,1,1,1
access_bd_district_teacher,tori.bd.district.teacher,model_tori_bd_district,tori_school_management.group_education_teacher,1,0,0,0
access_bd_upazila_admin,tori.bd.upazila.admin,model_tori_bd_upazila,tori_school_management.group_education_admin,1,1,1,1
access_bd_upazila_teacher,tori.bd.upazila.teacher,model_tori_bd_upazila,tori_school_management.group_education_teacher,1,0,0,0
access_class_admin,tori.class.admin,model_tori_class,tori_school_management.group_education_admin,1,1,1,1
access_class_teacher,tori.class.teacher,model_tori_class,tori_school_management.group_education_teacher,1,0,0,0
access_class_student,tori.class.student,model_tori_class,tori_school_management.group_education_student,1,0,0,0
access_section_admin,tori.section.admin,model_tori_section,tori_school_management.group_education_admin,1,1,1,1
access_section_teacher,tori.section.teacher,model_tori_section,tori_school_management.group_education_teacher,1,0,0,0
access_section_student,tori.section.student,model_tori_section,tori_school_management.group_education_student,1,0,0,0
access_room_admin,tori.room.admin,model_tori_room,tori_school_management.group_education_admin,1,1,1,1
access_room_teacher,tori.room.teacher,model_tori_room,tori_school_management.group_education_teacher,1,0,0,0
access_timetable_admin,tori.timetable.slot.admin,model_tori_timetable_slot,tori_school_management.group_education_admin,1,1,1,1
access_timetable_teacher,tori.timetable.slot.teacher,model_tori_timetable_slot,tori_school_management.group_education_teacher,1,0,0,0
access_timetable_student,tori.timetable.slot.student,model_tori_timetable_slot,tori_school_management.group_education_student,1,0,0,0
access_admission_enquiry_admin,tori.admission.enquiry.admin,model_tori_admission_enquiry,tori_school_management.group_education_admin,1,1,1,1
access_admission_enquiry_teacher,tori.admission.enquiry.teacher,model_tori_admission_enquiry,tori_school_management.group_education_teacher,1,0,0,0
access_student_application_admin,tori.student.application.admin,model_tori_student_application,tori_school_management.group_education_admin,1,1,1,1
access_student_application_teacher,tori.student.application.teacher,model_tori_student_application,tori_school_management.group_education_teacher,1,0,0,0
access_application_stage_admin,tori.application.stage.admin,model_tori_application_stage,tori_school_management.group_education_admin,1,1,1,1
access_application_stage_teacher,tori.application.stage.teacher,model_tori_application_stage,tori_school_management.group_education_teacher,1,0,0,0
access_enrollment_admin,tori.enrollment.admin,model_tori_enrollment,tori_school_management.group_education_admin,1,1,1,1
access_enrollment_teacher,tori.enrollment.teacher,model_tori_enrollment,tori_school_management.group_education_teacher,1,0,0,0
access_enrollment_student,tori.enrollment.student,model_tori_enrollment,tori_school_management.group_education_student,1,0,0,0
access_attendance_admin,tori.student.attendance.admin,model_tori_student_attendance,tori_school_management.group_education_admin,1,1,1,1
access_attendance_teacher,tori.student.attendance.teacher,model_tori_student_attendance,tori_school_management.group_education_teacher,1,1,1,0
access_attendance_student,tori.student.attendance.student,model_tori_student_attendance,tori_school_management.group_education_student,1,0,0,0
access_lesson_plan_admin,tori.lesson.plan.admin,model_tori_lesson_plan,tori_school_management.group_education_admin,1,1,1,1
access_lesson_plan_teacher,tori.lesson.plan.teacher,model_tori_lesson_plan,tori_school_management.group_education_teacher,1,1,1,0
access_homework_admin,tori.homework.admin,model_tori_homework,tori_school_management.group_education_admin,1,1,1,1
access_homework_teacher,tori.homework.teacher,model_tori_homework,tori_school_management.group_education_teacher,1,1,1,0
access_assignment_admin,tori.assignment.admin,model_tori_assignment,tori_school_management.group_education_admin,1,1,1,1
access_assignment_teacher,tori.assignment.teacher,model_tori_assignment,tori_school_management.group_education_teacher,1,1,1,0
access_assignment_student,tori.assignment.student,model_tori_assignment,tori_school_management.group_education_student,1,0,0,0
access_submission_admin,tori.submission.admin,model_tori_submission,tori_school_management.group_education_admin,1,1,1,1
access_submission_teacher,tori.submission.teacher,model_tori_submission,tori_school_management.group_education_teacher,1,1,1,0
access_submission_student,tori.submission.student,model_tori_submission,tori_school_management.group_education_student,1,1,1,0
access_marksheet_admin,tori.marksheet.admin,model_tori_marksheet,tori_school_management.group_education_admin,1,1,1,1
access_marksheet_teacher,tori.marksheet.teacher,model_tori_marksheet,tori_school_management.group_education_teacher,1,1,1,0
access_marksheet_student,tori.marksheet.student,model_tori_marksheet,tori_school_management.group_education_student,1,0,0,0
access_subject_result_admin,tori.subject.result.admin,model_tori_subject_result,tori_school_management.group_education_admin,1,1,1,1
access_subject_result_teacher,tori.subject.result.teacher,model_tori_subject_result,tori_school_management.group_education_teacher,1,1,1,0
access_subject_result_student,tori.subject.result.student,model_tori_subject_result,tori_school_management.group_education_student,1,0,0,0
access_fee_structure_admin,tori.fee.structure.admin,model_tori_fee_structure,tori_school_management.group_education_admin,1,1,1,1
access_fee_structure_teacher,tori.fee.structure.teacher,model_tori_fee_structure,tori_school_management.group_education_teacher,1,0,0,0
access_fee_element_admin,tori.fee.element.admin,model_tori_fee_element,tori_school_management.group_education_admin,1,1,1,1
access_fee_element_teacher,tori.fee.element.teacher,model_tori_fee_element,tori_school_management.group_education_teacher,1,0,0,0
access_fee_slip_admin,tori.fee.slip.admin,model_tori_fee_slip,tori_school_management.group_education_admin,1,1,1,1
access_fee_slip_teacher,tori.fee.slip.teacher,model_tori_fee_slip,tori_school_management.group_education_teacher,1,0,0,0
access_fee_slip_student,tori.fee.slip.student,model_tori_fee_slip,tori_school_management.group_education_student,1,0,0,0
access_scholarship_admin,tori.scholarship.admin,model_tori_scholarship,tori_school_management.group_education_admin,1,1,1,1
access_scholarship_teacher,tori.scholarship.teacher,model_tori_scholarship,tori_school_management.group_education_teacher,1,0,0,0
access_library_book_admin,tori.library.book.admin,model_tori_library_book,tori_school_management.group_education_admin,1,1,1,1
access_library_book_teacher,tori.library.book.teacher,model_tori_library_book,tori_school_management.group_education_teacher,1,1,0,0
access_library_book_student,tori.library.book.student,model_tori_library_book,tori_school_management.group_education_student,1,0,0,0
access_book_issue_admin,tori.book.issue.admin,model_tori_book_issue,tori_school_management.group_education_admin,1,1,1,1
access_book_issue_teacher,tori.book.issue.teacher,model_tori_book_issue,tori_school_management.group_education_teacher,1,1,1,0
access_book_issue_student,tori.book.issue.student,model_tori_book_issue,tori_school_management.group_education_student,1,0,0,0
access_transport_route_admin,tori.transport.route.admin,model_tori_transport_route,tori_school_management.group_education_admin,1,1,1,1
access_transport_stop_admin,tori.transport.stop.admin,model_tori_transport_stop,tori_school_management.group_education_admin,1,1,1,1
access_vehicle_admin,tori.vehicle.admin,model_tori_vehicle,tori_school_management.group_education_admin,1,1,1,1
access_driver_admin,tori.driver.admin,model_tori_driver,tori_school_management.group_education_admin,1,1,1,1
access_student_transport_admin,tori.student.transport.admin,model_tori_student_transport,tori_school_management.group_education_admin,1,1,1,1
access_student_transport_teacher,tori.student.transport.teacher,model_tori_student_transport,tori_school_management.group_education_teacher,1,1,1,0
access_id_card_admin,tori.id.card.admin,model_tori_id_card,tori_school_management.group_education_admin,1,1,1,1
access_id_card_design_admin,tori.id.card.design.admin,model_tori_id_card_design,tori_school_management.group_education_admin,1,1,1,1
access_discipline_admin,tori.discipline.record.admin,model_tori_discipline_record,tori_school_management.group_education_admin,1,1,1,1
access_discipline_teacher,tori.discipline.record.teacher,model_tori_discipline_record,tori_school_management.group_education_teacher,1,1,1,0
access_community_service_admin,tori.community.service.admin,model_tori_community_service,tori_school_management.group_education_admin,1,1,1,1
access_community_service_teacher,tori.community.service.teacher,model_tori_community_service,tori_school_management.group_education_teacher,1,1,1,0
access_announcement_admin,tori.announcement.admin,model_tori_announcement,tori_school_management.group_education_admin,1,1,1,1
access_announcement_teacher,tori.announcement.teacher,model_tori_announcement,tori_school_management.group_education_teacher,1,0,0,0
access_announcement_student,tori.announcement.student,model_tori_announcement,tori_school_management.group_education_student,1,0,0,0

access_tori_populate_class_wizard,access_tori_populate_class_wizard,model_tori_populate_class_wizard,tori_school_management.group_education_admin,1,1,1,1
access_tori_generate_timetable_wizard,access_tori_generate_timetable_wizard,model_tori_generate_timetable_wizard,tori_school_management.group_education_admin,1,1,1,1
